1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.00098864665026019267234986544204541952143148075498044422453885055822297092808872834722927445469272857325

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.00020741058198411601723183309486183817662174057313684464938069716853587274647196525870354626896108306918

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
-1.6570735296378429895135225631817955044025222225127256738301119343145619174878185922665718245048941707e-6

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.11745061177615192104924534262560473146104187931011894981606881020021430889394720192999413869250565619

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.0019355082634642789685152633678858525500114958103168576876321721104008503016868616059196876735924198008

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.013464527218379993487347337434860444695089722192672040659120558624422170154912723756913261475081004381

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.00029705952220847391273165961159076107757068890052526147435408066799479105313327386606645199236189349368

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1.8439805043197036602486060864061635815504691987978607042677706838752687966704363386405228352003688171

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
-4.9264274240237529724309675213378687937988539452054810788826985229664615920429002720645251484756249784e-7

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
-0.0034170048045340075494304373713844398108911577707486390418969506002782448937461564660606200410855779160

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.085842813039845114198886211188162455898994886513032685963063685975735499408813132245306737143060857275

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1.1638216980735044133377243058137183750929096719121082953950071373707248439494450285196963530755916173e-5

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.020394710461091880761552753671769787671748144996169584294262829130266517181336164998786661022183435444

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.023678961441104077263699276211892840751699001968401826789114065402220551239201943802920127456169445207

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
-0.13206272204406220278024455946264060498082763531554821550477350431875200575869346930333211637566347857

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0.0027437863254035188857459733720640040114481846660485386261147982990749672952672327579392546958063444375

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.13629782984096078172861729583403941423525754855378394457964330722231357685099035831187539483053081542

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.57507762010493812894174859937665639986602973723718310283206693706739803155494584393061882191842471679

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.00053325695391882688432538513608989688408263479054340004372591803454204204540212303766640537539107160699

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
3.6802792676959457032345465991921445589200036784017962901074154174099793709469966656586020868701941772e-12

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-9.6084944825792674410895970022942235723479372867788162971586491750640913804513393103360272754941685644e-6

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.0029627451738191506870639909415115262735820505720646004906909303347848916114400322435734288362742140468

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.29573012444824718353591633819977128486229572695852179355859325290624155487015766422315758360691776391

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
6.6070892023598736134993568230517039194201241377067341756432962523709685351974982476347386788004455589e-7

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.010216232260083432496520063101329557588949889521938406673567684751765466936191352400051193894923203283

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0.00053075895318276858824029263728999615450421534996177490724791163402027173483887434783644680891560472610

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.0030292502391689973109593080707148134821911053158127283821064808536215698356911720119495829609326324746

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
-4.2431915541064664296913472736975045791247978463844709758960292190847497476595516693008205571800558727e-5

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.00075490430520100974340108159930660814208734437133214944098882181787550865778603522636093117517231386814

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.0023201023746567195220455487117926902227569312698241503615832501474310414252652849052224569295097538714

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.0072916703973762168890106315548613964555786779358438222871825287854910284640106249644945486482067688788

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.00090616819426231896576272672649311138282406176162461088912605814722158726361449199289265927089019268743

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1.7709527776612507261448398153683918501571378105719963876900863412905170844735065286379365030274182716e-8

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
