23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.15497114732120963790023858137992694794419082274577610562655281141507545411464493521255020876293706336 +/- 2.83e-102]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.065302695901034462652986958108985676070009884650274478412322401071022290538179394317160511566626137772 +/- 4.57e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [+/- 2.32e-616]
2  [-0.024741580556524613565945800151183020489658798131114605608483225057293354633844245584815570202100505571 +/- 3.15e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.018641409778104118414761744723133847253994850245423720268502439449261132008314128119123202837356401802 +/- 4.85e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.38182764849882321781898417459798085294767816333115939245527434575758206269292503768468259190399867700 +/- 4.83e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.0050929531481147043850538141612931932249769173451068902247214540444082656750224001392390995537585660761 +/- 1.66e-106]
2  [-0.0042705554365985568695781118498555964793349364473491283156910129327520962560525423874155637180023085199 +/- 9.44e-105]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.054111757240940148038302764024239135234304912593961278673951072045253115802566322977039499493060532507 +/- 3.22e-103]
1  0
2  0
3  0
4  [0.054299183048261906159236890449815676376952286480836012496053968198932366319042691255789751469768201185 +/- 1.04e-103]
5  [0.00015716074292046103122128089940345135014686803386727056498374644560352731658455670616700906520416532363 +/- 4.71e-105]
6  0
7  [0.00015716074292046103122128089940345135014686803386727056498374644560352731658455670616700906520416532363 +/- 4.71e-105]
8  [0.054243540048592186338361136423399055664284830558113151033687055657173431369503518994184906864807408870 +/- 3.67e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.025615209085641595839550505221825108783371718477605716831979195680179085063422696805611890626157840225 +/- 1.86e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.38182764849882321781898417459798085294767816333115939245527434575758206269292503768468259190399867700 +/- 4.83e-102]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.19683018111715201319406787456928926634946843598119239860238625585144750584653504616877983706313181002 +/- 9.07e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.054215757310638626667427234247890999365812697535532255199976933400757166583420260728267827571086953308 +/- 3.64e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  0
2  [+/- 2.56e-616]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [-0.095829225929895978902134545007308072488479109628236820007759296751260588938454983069269880081818409330 +/- 1.62e-103]
2  [-0.080354955146493250910549870056443313022917235939882258335951823226214682509896147187863861952264512254 +/- 1.44e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.0091904991122243643711487017852705750192399696113569324043331274705526517498370721253078725715558720571 +/- 4.22e-105]
2  [-0.0077064396249733588315331437697872229716484876441178616818316007039888832966642386738325800677902314539 +/- 1.03e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.10550566744331038528108342296928811039926204846375374720267066955662637983325032840996463902693837706 +/- 4.42e-102]
2  [-0.088468868373308813832000945762119632871281918615245852121194480134856968095036728869733729367345920017 +/- 3.01e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.026691699057442124144722043431513339627432865498274103033064385885486879374497319093957683255611372696 +/- 2.81e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.085504720656390860626330436329738769586035623894412631265673983112720062719778728354165317048738659924 +/- 4.70e-103]
2  [-0.12686034298956941415498440617585032479741397139389335172215146878280378017122162399895061045002743936 +/- 4.96e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.054215757310638626667427234247890999365812697535532255199976933400757166583420260728267827571086953308 +/- 3.64e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.018641409778104118414761744723133847253994850245423720268502439449261132008314128119123202837356401802 +/- 4.85e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [0.049161721634292320568802499512976304618887918789233504266836156213323980071284589131146780728277196547 +/- 2.22e-104]
2  [-0.041223206161947492023127852428418762150992322229730091931394976125620125510482420255085600019547213721 +/- 2.31e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [0.059489334679552766701283834476800238137131544470355191195880627312968128000053721429358629031975015764 +/- 3.01e-103]
2  [-0.070729519746586018463779317384744703132170645603775675830270913723889429013832986319480478708628314561 +/- 2.84e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [0.059489334679552766701283834476800238137131544470355191195880627312968128000053721429358629031975015764 +/- 3.01e-103]
2  [-0.070729519746586018463779317384744703132170645603775675830270913723889429013832986319480478708628314561 +/- 2.84e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.18051839210463209700919440316085910633468788829622812304746480449294983458028754280789082300516135831 +/- 4.90e-102]
1  0
2  0
3  0
4  [0.18051839210463209700919440316085910633468788829622812304746480449294983458028754280789082300516135831 +/- 4.90e-102]
5  0
6  0
7  0
8  [0.18051839210463209700919440316085910633468788829622812304746480449294983458028754280789082300516135831 +/- 4.90e-102]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [-0.0098547889571083342849972179314691251169394013741298675876126116421725394097014636840798846155832637372 +/- 3.46e-104]
2  [-0.0090632048025975991806948861714857028299179983066141324137986825754358881036303071398162975207396125616 +/- 1.81e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [0.0010288805381141335017260829468721780870088760978311869205401086439117882231221698972070096867931958856 +/- 3.81e-104]
2  [-0.00086273940636588819748957682108303281692097060470542732236858697268608994427974201491622367317580123790 +/- 3.97e-105]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.040454489729926137707179622348197913311895604264991471813423710409244842731073930923499873319773711457 +/- 3.47e-103]
2  [-0.044274429037271764050220373505287224529411397007004294546514252914014185607122944525495599210039357877 +/- 1.31e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [-0.18474048099101043027644186775683696645545161590669244477014571745735091750167794807153884618917209117 +/- 1.03e-102]
2  [-0.15490903656713222887032534884466642740614397415969621802510494173462901064560910948018528866815145348 +/- 4.13e-102]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
